ruta,existe,nombre,parent
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUK/S2A_MSIL2A_20210903T153621_N0500_R068_T18NUK_20230110T115157.zarr,True,S2A_MSIL2A_20210903T153621_N0500_R068_T18NUK_20230110T115157.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUK/S2A_MSIL2A_20210913T153621_N0500_R068_T18NUK_20230114T050842.zarr,True,S2A_MSIL2A_20210913T153621_N0500_R068_T18NUK_20230114T050842.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20211003T153621_N0500_R068_T18NUJ_20230112T102129.zarr,True,S2A_MSIL2A_20211003T153621_N0500_R068_T18NUJ_20230112T102129.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20211013T153621_N0500_R068_T18NUJ_20230112T234425.zarr,True,S2A_MSIL2A_20211013T153621_N0500_R068_T18NUJ_20230112T234425.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ/S2B_MSIL2A_20211008T153619_N0500_R068_T18NUJ_20230108T090330.zarr,True,S2B_MSIL2A_20211008T153619_N0500_R068_T18NUJ_20230108T090330.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ/S2B_MSIL2A_20211018T153619_N0500_R068_T18NUJ_20230115T202314.zarr,True,S2B_MSIL2A_20211018T153619_N0500_R068_T18NUJ_20230115T202314.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ/S2B_MSIL2A_20211028T153619_N0500_R068_T18NUJ_20230114T010855.zarr,True,S2B_MSIL2A_20211028T153619_N0500_R068_T18NUJ_20230114T010855.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUK/S2A_MSIL2A_20211013T153621_N0500_R068_T18NUK_20230112T234425.zarr,True,S2A_MSIL2A_20211013T153621_N0500_R068_T18NUK_20230112T234425.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=10/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ/S2A_MSIL2A_20211102T153621_N0500_R068_T18NUJ_20221229T025954.zarr,True,S2A_MSIL2A_20211102T153621_N0500_R068_T18NUJ_20221229T025954.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ/S2B_MSIL2A_20211107T153619_N0500_R068_T18NUJ_20230101T134442.zarr,True,S2B_MSIL2A_20211107T153619_N0500_R068_T18NUJ_20230101T134442.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ/S2B_MSIL2A_20211127T153619_N0500_R068_T18NUJ_20230102T092237.zarr,True,S2B_MSIL2A_20211127T153619_N0500_R068_T18NUJ_20230102T092237.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUK/S2A_MSIL2A_20211102T153621_N0500_R068_T18NUK_20221229T025954.zarr,True,S2A_MSIL2A_20211102T153621_N0500_R068_T18NUK_20221229T025954.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUK/S2B_MSIL2A_20211127T153619_N0500_R068_T18NUK_20230102T092237.zarr,True,S2B_MSIL2A_20211127T153619_N0500_R068_T18NUK_20230102T092237.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=11/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=12/tile=MGRS-18NUJ/S2A_MSIL2A_20211202T153621_N0500_R068_T18NUJ_20221225T053255.zarr,True,S2A_MSIL2A_20211202T153621_N0500_R068_T18NUJ_20221225T053255.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=12/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=12/tile=MGRS-18NUK/S2A_MSIL2A_20211202T153621_N0500_R068_T18NUK_20221225T053255.zarr,True,S2A_MSIL2A_20211202T153621_N0500_R068_T18NUK_20221225T053255.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=12/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20220116T153619_N0510_R068_T18NUJ_20240501T001454.zarr,True,S2B_MSIL2A_20220116T153619_N0510_R068_T18NUJ_20240501T001454.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=02/tile=MGRS-18NUK/S2A_MSIL2A_20220220T153621_N0510_R068_T18NUK_20240516T195649.zarr,True,S2A_MSIL2A_20220220T153621_N0510_R068_T18NUK_20240516T195649.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ/S2A_MSIL2A_20220421T153621_N0510_R068_T18NUJ_20240605T075002.zarr,True,S2A_MSIL2A_20220421T153621_N0510_R068_T18NUJ_20240605T075002.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ/S2B_MSIL2A_20220406T153619_N0510_R068_T18NUJ_20240602T092003.zarr,True,S2B_MSIL2A_20220406T153619_N0510_R068_T18NUJ_20240602T092003.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ/S2B_MSIL2A_20220426T153609_N0510_R068_T18NUJ_20240610T175638.zarr,True,S2B_MSIL2A_20220426T153609_N0510_R068_T18NUJ_20240610T175638.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUK/S2B_MSIL2A_20220406T153619_N0510_R068_T18NUK_20240602T092003.zarr,True,S2B_MSIL2A_20220406T153619_N0510_R068_T18NUK_20240602T092003.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=04/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=05/tile=MGRS-18NUJ/S2A_MSIL2A_20220511T153621_N0510_R068_T18NUJ_20241127T221012.zarr,True,S2A_MSIL2A_20220511T153621_N0510_R068_T18NUJ_20241127T221012.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=06/tile=MGRS-18NUJ/S2B_MSIL2A_20220605T153619_N0510_R068_T18NUJ_20240619T174118.zarr,True,S2B_MSIL2A_20220605T153619_N0510_R068_T18NUJ_20240619T174118.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=06/tile=MGRS-18NUJ/S2B_MSIL2A_20220615T153619_N0510_R068_T18NUJ_20240620T134414.zarr,True,S2B_MSIL2A_20220615T153619_N0510_R068_T18NUJ_20240620T134414.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20220707T152651_N0510_R025_T18NUJ_20240626T073228.zarr,True,S2A_MSIL2A_20220707T152651_N0510_R025_T18NUJ_20240626T073228.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20220730T153631_N0510_R068_T18NUJ_20240712T000005.zarr,True,S2A_MSIL2A_20220730T153631_N0510_R068_T18NUJ_20240712T000005.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUJ/S2B_MSIL2A_20220824T153619_N0510_R068_T18NUJ_20240722T110119.zarr,True,S2B_MSIL2A_20220824T153619_N0510_R068_T18NUJ_20240722T110119.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUK/S2A_MSIL2A_20220829T153631_N0510_R068_T18NUK_20240718T221245.zarr,True,S2A_MSIL2A_20220829T153631_N0510_R068_T18NUK_20240718T221245.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUK/S2B_MSIL2A_20220824T153619_N0510_R068_T18NUK_20240722T110119.zarr,True,S2B_MSIL2A_20220824T153619_N0510_R068_T18NUK_20240722T110119.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20220908T153631_N0510_R068_T18NUJ_20240728T164946.zarr,True,S2A_MSIL2A_20220908T153631_N0510_R068_T18NUJ_20240728T164946.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20220913T153619_N0510_R068_T18NUJ_20240731T161858.zarr,True,S2B_MSIL2A_20220913T153619_N0510_R068_T18NUJ_20240731T161858.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20220923T153619_N0510_R068_T18NUJ_20240730T185836.zarr,True,S2B_MSIL2A_20220923T153619_N0510_R068_T18NUJ_20240730T185836.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK/S2A_MSIL2A_20220908T153631_N0510_R068_T18NUK_20240728T164946.zarr,True,S2A_MSIL2A_20220908T153631_N0510_R068_T18NUK_20240728T164946.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK/S2B_MSIL2A_20220903T153619_N0510_R068_T18NUK_20240629T090012.zarr,True,S2B_MSIL2A_20220903T153619_N0510_R068_T18NUK_20240629T090012.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK/S2B_MSIL2A_20220913T153619_N0510_R068_T18NUK_20240731T161858.zarr,True,S2B_MSIL2A_20220913T153619_N0510_R068_T18NUK_20240731T161858.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK/S2B_MSIL2A_20220923T153619_N0510_R068_T18NUK_20240730T185836.zarr,True,S2B_MSIL2A_20220923T153619_N0510_R068_T18NUK_20240730T185836.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=10/tile=MGRS-18NUJ/S2B_MSIL2A_20221003T153619_N0510_R068_T18NUJ_20240731T195704.zarr,True,S2B_MSIL2A_20221003T153619_N0510_R068_T18NUJ_20240731T195704.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=10/tile=MGRS-18NUK/S2B_MSIL2A_20221003T153619_N0510_R068_T18NUK_20240731T195704.zarr,True,S2B_MSIL2A_20221003T153619_N0510_R068_T18NUK_20240731T195704.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=10/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=12/tile=MGRS-18NUJ/S2B_MSIL2A_20221222T153619_N0510_R068_T18NUJ_20240807T044726.zarr,True,S2B_MSIL2A_20221222T153619_N0510_R068_T18NUJ_20240807T044726.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2022/month=12/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20230106T153621_N0510_R068_T18NUJ_20240808T083901.zarr,True,S2A_MSIL2A_20230106T153621_N0510_R068_T18NUJ_20240808T083901.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20230116T153621_N0510_R068_T18NUJ_20240811T115319.zarr,True,S2A_MSIL2A_20230116T153621_N0510_R068_T18NUJ_20240811T115319.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20230126T153621_N0510_R068_T18NUJ_20240812T132717.zarr,True,S2A_MSIL2A_20230126T153621_N0510_R068_T18NUJ_20240812T132717.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUK/S2A_MSIL2A_20230126T153621_N0510_R068_T18NUK_20240812T132717.zarr,True,S2A_MSIL2A_20230126T153621_N0510_R068_T18NUK_20240812T132717.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ/S2A_MSIL2A_20230205T153621_N0510_R068_T18NUJ_20240815T042649.zarr,True,S2A_MSIL2A_20230205T153621_N0510_R068_T18NUJ_20240815T042649.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ/S2A_MSIL2A_20230225T153621_N0510_R068_T18NUJ_20240818T070745.zarr,True,S2A_MSIL2A_20230225T153621_N0510_R068_T18NUJ_20240818T070745.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20230210T153619_N0510_R068_T18NUJ_20240813T214510.zarr,True,S2B_MSIL2A_20230210T153619_N0510_R068_T18NUJ_20240813T214510.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUK/S2A_MSIL2A_20230205T153621_N0510_R068_T18NUK_20240815T042649.zarr,True,S2A_MSIL2A_20230205T153621_N0510_R068_T18NUK_20240815T042649.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUK/S2B_MSIL2A_20230210T153619_N0510_R068_T18NUK_20240813T214510.zarr,True,S2B_MSIL2A_20230210T153619_N0510_R068_T18NUK_20240813T214510.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=03/tile=MGRS-18NUJ/S2A_MSIL2A_20230317T153621_N0510_R068_T18NUJ_20240823T083936.zarr,True,S2A_MSIL2A_20230317T153621_N0510_R068_T18NUJ_20240823T083936.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=03/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=03/tile=MGRS-18NUJ/S2B_MSIL2A_20230302T153619_N0510_R068_T18NUJ_20240818T033845.zarr,True,S2B_MSIL2A_20230302T153619_N0510_R068_T18NUJ_20240818T033845.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=03/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=04/tile=MGRS-18NUJ/S2B_MSIL2A_20230401T153619_N0510_R068_T18NUJ_20240828T071757.zarr,True,S2B_MSIL2A_20230401T153619_N0510_R068_T18NUJ_20240828T071757.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20230501T153619_N0510_R068_T18NUJ_20240908T081411.zarr,True,S2B_MSIL2A_20230501T153619_N0510_R068_T18NUJ_20240908T081411.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20230511T153619_N0510_R068_T18NUJ_20240906T062843.zarr,True,S2B_MSIL2A_20230511T153619_N0510_R068_T18NUJ_20240906T062843.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20230518T152639_N0510_R025_T18NUJ_20240906T090343.zarr,True,S2B_MSIL2A_20230518T152639_N0510_R025_T18NUJ_20240906T090343.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20230531T153619_N0510_R068_T18NUJ_20240908T004752.zarr,True,S2B_MSIL2A_20230531T153619_N0510_R068_T18NUJ_20240908T004752.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUK/S2B_MSIL2A_20230501T153619_N0510_R068_T18NUK_20240908T081411.zarr,True,S2B_MSIL2A_20230501T153619_N0510_R068_T18NUK_20240908T081411.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUK/S2B_MSIL2A_20230511T153619_N0510_R068_T18NUK_20240906T062843.zarr,True,S2B_MSIL2A_20230511T153619_N0510_R068_T18NUK_20240906T062843.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=05/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUJ/S2B_MSIL2A_20230610T153619_N0510_R068_T18NUJ_20240912T091853.zarr,True,S2B_MSIL2A_20230610T153619_N0510_R068_T18NUJ_20240912T091853.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUJ
